Drama Name,Timestamp,Urdu Subtitle,Urdu Length,English Subtitle,English Length,Episode,Genre
Jaisey Apki Merzi,00:00:14.590,جہاں تک آپ کے بیٹے کا تعلق ہے,8,as far as your son is concerned,7,,
Jaisey Apki Merzi,00:00:17.810,وہ بالکل بھی بھروسے کے قابل نہیں ہے,8,he is not trust worthy at all,7,,
Jaisey Apki Merzi,00:00:21.650,مجھے ایسا نہیں لگتا، میں اس پر پھر کبھی بھروسہ کر سکتا ہوں,13,"I don't think so, I can trust him ever again",10,,
Jaisey Apki Merzi,00:00:24.150,اگر وہ میرے بچے کی پیدائش کے بعد مجھے باہر پھینک دے تو کیا ہوگا؟,15,what if he throws me out after my child's birth?,10,,
Jaisey Apki Merzi,00:00:26.660,کیا ہوگا اگر وہ میرے بچے کو اپنے ساتھ رکھتا ہے، کیونکہ وہ بہت طاقتور ہے۔  وہ کچھ بھی کر سکتا ہے!,22,"what if he keeps my baby with him, as he is so powerful. He can do anything!",17,,
Jaisey Apki Merzi,00:00:29.790,میں نے پاپا سے کہا تھا کہ شہنا کو اس کا حق دے دو,14,I had asked dad to give Shehna her right of share,11,,
Jaisey Apki Merzi,00:00:33.290,تم دونوں کے پاس اتنا کچھ ہے!  اور اگر والد صاحب نے شہنا کو تھوڑی سی رقم دی تو اس میں بڑی بات کیا ہے؟,25,both of you have so much! And what's the big deal if dad gave a little amount to Shehna?,19,,
Jaisey Apki Merzi,00:00:37.780,ہاں، میں نے اس سے پوچھا تھا اور میں اسے ہمیشہ کہتا رہوں گا,14,"Yes, I had asked him & I will always tell him",11,,
Jaisey Apki Merzi,00:00:40.580,تم کہو گے کہ اگر تم یہاں رہو گے تو,10,you will say that only if you will stay here,10,,
Jaisey Apki Merzi,00:00:42.880,تم اپنے لالچ سے واپس آئے ہو،,7,you came back out of your greed,7,,
Jaisey Apki Merzi,00:00:46.040,سنو، مجھے مل گیا ہے۔,5,"Listen, I have had it.",5,,
Jaisey Apki Merzi,00:01:00.510,میں بوڑھا بھی ہوں اور بیمار بھی,7,I am old and sick too,6,,
Jaisey Apki Merzi,00:01:04.560,لیکن میں ضمیر کے بغیر نہیں ہوں,7,but I am not without conscience,6,,
Jaisey Apki Merzi,00:01:06.880,میری تعلیمات ختم ہو گئی ہیں،,6,my teachings have lost,4,,
Jaisey Apki Merzi,00:01:09.140,براہ کرم علیحدگی کی درخواست دیں,6,please apply for separation,4,,
Jaisey Apki Merzi,00:01:49.770,صبح والد صاحب!,3,morning dad!,2,,
Jaisey Apki Merzi,00:01:56.100,میں جانتا ہوں کہ آپ پریشان ہیں لیکن کچھ لوگوں کو اس گھر میں نہیں رہنا چاہیے یہ,18,"I know you are upset, but some people are not supposed to stay in this house",16,,
Jaisey Apki Merzi,00:02:00.670,اچھا ہے کہ آپ نے علیزے کو واپس بھیجا ہے,10,its good that you've sent back Aleezay,7,,
Jaisey Apki Merzi,00:02:02.810,وہ کل رات بھی مجھے ہر وقت ذلیل کرتی تھی،,10,she used to humiliate me at all times,8,,
Jaisey Apki Merzi,00:02:06.340,نتاشا اور میری آپس میں بحث ہوئی اور ہم نے فیصلہ کیا ہے کہ ہم اپنے بچے کو واپس لائیں گے،,21,"also last night, Natasha & I had a discussion & we have decided that we'll bring back my baby",19,,
Jaisey Apki Merzi,00:02:15.040,آپ کو کیا ہوا ہے؟,5,"what's wrong with you, dad?",5,,
Jaisey Apki Merzi,00:02:17.400,کیا تم نے ناشتہ کر لیا ہے؟,7,have you done the breakfast?,5,,
Jaisey Apki Merzi,00:02:34.060,ابا جان,2,dad,1,,
Jaisey Apki Merzi,00:02:41.260,!  والد صاحب,3,dad!,1,,
Jaisey Apki Merzi,00:02:48.410,ابا!,1,dad!,1,,
Jaisey Apki Merzi,00:06:04.910,یہ صرف میں اور آپ ایک دوسرے کے لیے اب,10,its only me & you for each other now,9,,
Jaisey Apki Merzi,00:06:08.840,کم از کم سکون میں تو,6,at least in peace,4,,
Jaisey Apki Merzi,00:06:15.050,مجھے ایسا لگتا ہے..,4,I feel like..,3,,
Jaisey Apki Merzi,00:06:19.040,مجھے ایسا لگتا ہے جیسے یہ سب میری وجہ سے ہوا تھا,12,I feel like all of this had happened because of me,11,,
Jaisey Apki Merzi,00:06:23.410,بالکل نہیں!,2,absolutely not!,2,,
Jaisey Apki Merzi,00:06:24.900,اور آپ کو یوں نہیں سوچنا چاہیے کہ,8,and you shouldn't be thinking this way,7,,
Jaisey Apki Merzi,00:06:29.630,والد صاحب کا وقت آگیا ہے,6,dad's time has come,4,,
Jaisey Apki Merzi,00:06:32.820,وہ ہمیں چھوڑ کر چلے گئے,6,he left us,3,,
Jaisey Apki Merzi,00:06:35.080,اس میں آپ کا کوئی قصور نہیں ہے,8,you have no fault in it,6,,
Jaisey Apki Merzi,00:06:41.500,مجھے ان کی یاد آتی ہے!,6,I miss him!,3,,
Jaisey Apki Merzi,00:06:43.980,مجھے بھی اس کی یاد آتی ہے,7,I miss him too,4,,
Jaisey Apki Merzi,00:06:49.650,لیکن ہم دونوں ایک دوسرے کے لیے موجود ہیں,9,but both of us are there for each other,9,,
Jaisey Apki Merzi,00:06:53.850,آپ دوبارہ ایسا مت کہیں گے,6,you won't say this again,5,,
Jaisey Apki Merzi,00:06:59.440,علیزے بھی چلا گیا,4,Aleezay has also gone,4,,
Jaisey Apki Merzi,00:07:02.530,اور ابا بھی,3,and dad too,3,,
Jaisey Apki Merzi,00:07:05.210,اب میرے پاس کیا رہ گیا ہے؟,7,what's left with me now?,5,,
Jaisey Apki Merzi,00:07:09.260,آپ کو مضبوط ہونا ضروری ہے,6,you need to be strong,5,,
Jaisey Apki Merzi,00:07:11.150,ہمیں مضبوط ہونا پڑے گا,5,we have to be strong,5,,
Jaisey Apki Merzi,00:07:13.620,ہمیں ایک دوسرے کا خیال رکھنا ہے,7,we have to take care of each other,8,,
Jaisey Apki Merzi,00:07:16.520,اس میں وقت لگے گا,5,it will take time,4,,
Jaisey Apki Merzi,00:07:18.580,ہم صرف یہ نہیں کہہ سکتے,6,we can't just say this,5,,
Jaisey Apki Merzi,00:07:21.970,میں,1,I am always here for you,6,,
Jaisey Apki Merzi,00:07:25.270,ہمیشہ آپ کے لیے حاضر ہوں...,6,always...,1,,
Jaisey Apki Merzi,00:08:31.730,آپ کے بچے کی آمد مبارک ہو، علیزے,8,"congratulations on the arrival of your baby, Aleezay",8,,
Jaisey Apki Merzi,00:08:33.720,شکریہ، ماں,2,"Thank you, mom",3,,
Jaisey Apki Merzi,00:08:36.450,اب آپ اس کی ماں ہیں، ساتھ ہی ساتھ والد,10,"now you are his mother, as well as father",9,,
Jaisey Apki Merzi,00:08:48.610,اب اس کی قسمت کا فیصلہ بھی آپ کے ہاتھ میں ہے,12,now the decision of his fate is in your hands,10,,
Jaisey Apki Merzi,00:08:52.910,اس بچے سے جڑے لوگوں کی قسمت بھی اس بچے سے وابستہ لوگوں کی قسمت کا,16,also the fate of the people associated to this baby,10,,
Jaisey Apki Merzi,00:08:57.810,فیصلہ آپ کی آنے والی نسلیں,6,your generation will decide the future of upcoming generations,9,,
Jaisey Apki Merzi,00:09:07.290,اس کو کیسے دہرانا سیکھیں گی۔  اعلیٰ اور دوسروں کی عزت کرنا,12,make him learn how to stand high & to respect others,11,,
Jaisey Apki Merzi,00:09:13.140,میں نے,2,I made a mistake,4,,
Jaisey Apki Merzi,00:09:16.200,آپ کو برابری کی بجائے کمتری کی زندگی سکھا کر غلطی کی ہے,13,by teaching you the life of inferiority instead of equality,10,,
Jaisey Apki Merzi,00:09:23.920,مجھے یقین ہے، آپ اسے بتائیں گے کہ اس کا ساتھی گاڑی کا دوسرا ٹائر ہے,16,"I am sure, you will tell him that her companion is the other tyre of the car",17,,
Jaisey Apki Merzi,00:09:31.190,جو زندگی میں برابری کا حق رکھتا ہے,8,who hold the rights of equality in life,8,,
Jaisey Apki Merzi,00:10:12.030,اس کا,2,its a boy,3,,
Jaisey Apki Merzi,00:10:14.510,8 پاؤنڈ کا لڑکا...,4,of 8 pounds...,3,,
Jaisey Apki Merzi,00:10:17.420,کاش ہم اسے دیکھتے، اسے مضبوطی سے پکڑتے،,8,"How I wish we could see him, hold him tight",10,,
Jaisey Apki Merzi,00:10:24.780,رمزا نے مجھے انسٹاگرام پر بلاک نہ کیا ہوتا، تو میں اسے دیکھتا کہ کاش میں اس کی تصویر,19,"Ramza hadn't blocked me on instagram, so I saw his picture",11,,
Jaisey Apki Merzi,00:10:29.740,دکھاتا,1,show me,2,,
Jaisey Apki Merzi,00:10:37.120,اور,1,he seems like you & our dad,7,,
Jaisey Apki Merzi,00:10:46.260,میں اسے اپنا بازو دکھاتا۔,5,I wish I could take him into my arms,9,,
Jaisey Apki Merzi,00:10:53.860,نتاشا، میں پیچھے نہیں ہٹوں گی,6,"but Natasha, I won't step back",6,,
Jaisey Apki Merzi,00:10:56.620,اگر مجھے اس کے لیے لڑنا پڑا تو میں اس کے لیے ضرور لڑوں گی,15,"if I had to fight for him, then I will fight for him for sure",15,,
Jaisey Apki Merzi,00:11:06.400,بہت پیارا,2,very cute,2,,
Jaisey Apki Merzi,00:11:11.220,لگتا ہے وہ,3,he seems just like you,5,,
Jaisey Apki Merzi,00:11:14.560,خوش قسمت ہو گا، آپ دیکھیں گے کہ,8,"he'll be lucky, you'll see",5,,
Jaisey Apki Merzi,00:11:41.790,میرب کافی مزاحیہ اداکاری کر رہی ہے,7,Meerab is acting quite funny,5,,
Jaisey Apki Merzi,00:11:44.950,نہ جانے وہ کہاں غائب ہو گئی ہے,8,don't know where he has vanished,6,,
Jaisey Apki Merzi,00:11:49.130,نہ اس نے مجھ سے بات کی تھی اور نہ ہی,11,neither he had talked to me or so,8,,
Jaisey Apki Merzi,00:11:53.610,سنجیدگی سے، ابھی مجھ میں یہ سوچنے کی ہمت نہیں ہے کہ,12,"but seriously, right now I don't have any courage to think about it",13,,
Jaisey Apki Merzi,00:12:04.340,اسے,1,"anyways, good for him",4,,
Jaisey Apki Merzi,00:12:07.300,یہاں سے اچھا کیا جانا چاہیے، ویسے بھی اسے یہاں سے جانے کی,13,"As it is, he wanted to leave from here",9,,
Jaisey Apki Merzi,00:12:16.430,ضرورت ہے۔  اب؟,3,"so, what needs to be done now?",7,,
Jaisey Apki Merzi,00:12:22.420,اب کیا,2,now what?,2,,
Jaisey Apki Merzi,00:12:27.940,علیزے تو چلی گئی تھی,5,Aleezay had gone,3,,
Jaisey Apki Merzi,00:12:33.340,لیکن جو گھٹیا حرکت وہ کر رہی ہے,8,but the lowly act she is doing,7,,
Jaisey Apki Merzi,00:12:36.280,مجھے لگتا ہے تمہیں صحبت کی ضرورت ہے۔  تم اکیلے اس سے نمٹ نہیں سکتے،,15,"I think, you need a companionship. You cannot deal with it alone",12,,
Jaisey Apki Merzi,00:13:02.060,اس کی ضرورت نہیں، شیری,5,"it is needed, Sherry",4,,
Jaisey Apki Merzi,00:13:05.250,نتالیہ اچھی لڑکی ہے,4,Natalia is a good girl,5,,
Jaisey Apki Merzi,00:13:10.890,اگر تم کہتی ہو تو مجھے اس سے بات کرنے دو، مجھے ان کے گھر جانے دو،,17,"if you say so then let me talk to her, let me go to their house",16,,
Jaisey Apki Merzi,00:13:17.610,جیسا کہ ہے، والد صاحب چاہتے تھے کہ یہ گھر رواں دواں ہو،,13,"As it is, dad wanted this house to become lively",10,,
Jaisey Apki Merzi,00:13:25.190,مجھے کسی سے کوئی دلچسپی نہیں ہے,7,I don't have an interest in anyone,7,,
Jaisey Apki Merzi,00:13:38.950,شیری، تمہیں اچھی لڑکیاں,4,"Sherry, you hardly get good girls",6,,
Jaisey Apki Merzi,00:13:43.710,بھی مشکل سے ملتی ہیں، تمہیں بچوں کی کفالت کی ضرورت ہے,12,also you need the child's custody,6,,
Jaisey Apki Merzi,00:13:46.280,اور اس کے لیے ضروری ہے کہ تم انہیں بتاؤ کہ تم شادی شدہ ہو، وہ,16,"and for this its necessary for you to tell them that you are married, you'll be better off",18,,
Jaisey Apki Merzi,00:13:52.930,پہلے سے ہی بہتر دماغ استعمال کر رہی ہے۔,9,Aleezay is already using her brain,6,,
Jaisey Apki Merzi,00:13:55.720,یہ، شیری,2,"also she'll keep on doing it, Sherry",7,,
Jaisey Apki Merzi,00:13:58.090,مجھ پر یقین کریں، آپ کو اپنا دماغ بھی استعمال کرنا چاہیے,12,"believe me, you should also use your brain",8,,
Jaisey Apki Merzi,00:14:01.570,پلیز!,1,please!,1,,
Jaisey Apki Merzi,00:15:10.060,یہاں سے نکل جاؤ!,4,get out of here!,4,,
Jaisey Apki Merzi,00:15:13.290,میں بھی ایسے گھر میں نہیں رہنا چاہتا جہاں تم دونوں کا سایہ ہو,14,even I don't want to live in such a house where there is the shadow of you both,18,,
Jaisey Apki Merzi,00:15:16.240,اگر تم یہاں رہنا نہیں چاہتے۔  باہر نکلو۔,8,leave if you don't want to stay here. Get out.,10,,
Jaisey Apki Merzi,00:15:18.530,شیری!,1,Sherry!,1,,
Jaisey Apki Merzi,00:15:19.400,شیری...,1,Sherry...,1,,
Jaisey Apki Merzi,00:15:35.410,آنٹی جیسا کہ آپ جانتے ہیں کہ علیزے ہمارا گھر چھوڑ کر چلا گیا ہے,15,"aunty, as you know that Aleezay has left our house",10,,
Jaisey Apki Merzi,00:15:38.460,اور آپ کو معلوم ہے کہ ہم نے ابھی پیپر ورک بھی شروع کیا ہے,15,"and you know, we have just started the paper work as well",12,,
Jaisey Apki Merzi,00:15:44.330,اور مجھے نتالیہ بہت پسند ہے اور وہ میری زندگی ہے,11,and I am very fond of Natalia & she is my life,12,,
Jaisey Apki Merzi,00:15:51.060,تو؟,1,So?,1,,
Jaisey Apki Merzi,00:15:54.520,تو، میں صرف سوچ رہا تھا کہ کیا شیری اور نتالیہ کی شادی ہو سکتی ہے۔  جیسا کہ آپ بھی ہمارے بارے میں سب کچھ جانتے ہیں,27,"So, I was just thinking if Sherry & Natalia could get married. As you also know everything about us",19,,
Jaisey Apki Merzi,00:16:06.010,آپ یہ کیسے سوچ سکتے ہیں کہ میں اپنی بیٹی کے لیے اس سائیکو سمجھوں گا؟,16,How could you even think that I will consider that psycho for my daughter?,14,,
Jaisey Apki Merzi,00:16:12.280,کیا نہیں کیا گیا ہے!,5,what not has been done!,5,,
Jaisey Apki Merzi,00:16:14.760,وہ ایک مکمل دھوکہ ہے!,5,he is a complete cheat!,5,,
Jaisey Apki Merzi,00:16:20.860,میں علیزے اور شہنا کو اچھی طرح جانتا ہوں کیا,10,I know Aleezay as well as Shehna very well,9,,
Jaisey Apki Merzi,00:16:24.140,تم میری بیٹی کو بیکار سمجھتے ہو؟,7,do you find my daughter a waste?,7,,
Jaisey Apki Merzi,00:16:28.640,امی، میں نے سوچا...,4,"mom, I thought...",3,,
Jaisey Apki Merzi,00:16:29.990,میں آپ جیسے لوگوں کو اپنے گھر میں کبھی نہیں آنے دوں گا،,13,I shall never let the people like you enter in my house,12,,
Jaisey Apki Merzi,00:16:35.020,میں نے آپ کو صرف ہمدانی کی وجہ سے اندر جانے دیا ہے،,13,I have let you in just because of Hamdani,9,,
Jaisey Apki Merzi,00:16:37.600,آنٹی آپ مجھ سے کیسے بات کر رہی ہیں؟,9,"how are you talking to me, Aunty?",7,,
Jaisey Apki Merzi,00:16:39.710,میں یہاں ایک تجویز لے کر آیا ہوں، اور میں کچھ چوری کرنے نہیں آیا ہوں کہ,17,"I have brought a proposal here, and I haven't come to steal anything",13,,
Jaisey Apki Merzi,00:16:42.990,دھوکے باز کون ہیں؟  وہ ڈاکو ہیں,7,who are the cheats? They are robbers,7,,
Jaisey Apki Merzi,00:16:48.200,تم فوراً میرا گھر چھوڑ دو!  اس کے بعد,9,you may leave my house right away!,7,,
Jaisey Apki Merzi,00:16:51.900,جو کچھ آپ کے گھر میں علیزے اور شہنا کے ساتھ ہوتا رہا،,13,whatever had been happening in your house with Aleezay & Shehna,11,,
Jaisey Apki Merzi,00:16:55.300,میں کبھی سوچ بھی نہیں سکتا کہ میری بیٹی اس گھر میں قدم رکھے گی۔,15,"after that, I can never imagine my daughter to step into that house!",13,,
Jaisey Apki Merzi,00:16:59.740,ہاہ!,1,huh!,1,,
Jaisey Apki Merzi,00:17:32.650,علیزے، میں اپنے بچے سے ملنا چاہتا ہوں، کیا,9,"Aleezay, I want to meet my baby",7,,
Jaisey Apki Merzi,00:17:37.150,آپ کو میرے وکیل کی طرف سے روک تھام کا حکم نہیں ملا؟,13,haven't you got a restraining order from my lawyer?,9,,
Jaisey Apki Merzi,00:17:42.260,آپ کے ساتھ کیا مسئلہ ہے؟  یہ میرا حق ہے,10,what's wrong with you? Its my right,7,,
Jaisey Apki Merzi,00:17:45.800,اوہ!  کیا تمہیں اس وقت احساس نہیں ہوا جب میں تمہارے گھر سے نکل رہا تھا؟,16,oh! haven't you realized it at that time when I was leaving your house?,14,,
Jaisey Apki Merzi,00:17:51.470,اس وقت بھی تمہارا بچہ میرے ساتھ تھا,8,even at that time your baby was with me,9,,
Jaisey Apki Merzi,00:17:57.310,تم اس وقت میرے پیچھے کیوں نہیں آئے؟  کوئی,9,why didn't you come after me at that time?,9,,
Jaisey Apki Merzi,00:18:01.080,بات نہیں کہ اب ہمارے درمیان کچھ نہیں ہے,9,no matter if nothing is there in between us anymore,10,,
Jaisey Apki Merzi,00:18:05.870,لیکن بچہ موجود ہے میں اپنے,6,but the baby is there,5,,
Jaisey Apki Merzi,00:18:09.190,بچے کو تم سے دور رکھنا پسند نہیں کرتا,9,I don't like to keep away your baby from you,10,,
Jaisey Apki Merzi,00:18:13.370,لیکن جس دن تم اس کی ماں کی اسی طرح عزت کرنا شروع کرو گے جس طرح تم اپنی ماں کی عزت کرتے ہو,24,but the day you'll start respecting his mother the same way you respect your mother,15,,
Jaisey Apki Merzi,00:18:18.250,تب میں دیکھوں گا،,4,then I will see,4,,
Jaisey Apki Merzi,00:18:22.560,تب تک سب کچھ قانونی,5,"until then, everything will happen legally",6,,
Jaisey Apki Merzi,00:18:26.520,اور قانونی طور پر ہو جائے گا، تمہیں یہاں نہیں ہونا چاہیے،,12,"and legally speaking, you are not supposed to be here",10,,
Jaisey Apki Merzi,00:18:30.060,علیزے، تم مجھ سے یہ حق نہیں چھین سکتے لیکن تم یہ حق نہیں چھین سکتے کہ,17,"Aleezay, you cannot snatch this right from me",8,,
Jaisey Apki Merzi,00:18:33.980,تم اس دنیا میں دسیوں بچوں کی شادی کر کے یہ سمجھ سکتے ہو کہ تم اس دنیا میں دسیوں بچے لا سکتے ہو۔,24,you can bring tens of children in this world by doing so many marriages,14,,
Jaisey Apki Merzi,00:18:44.640,غلطیاں کریں، اور خود کو سدھاریں,6,"when you understand your mistakes, and correct yourself",8,,
Jaisey Apki Merzi,00:18:48.730,پھر اپنے بچے سے ملیں,5,then meet your baby,4,,
Jaisey Apki Merzi,00:18:51.290,آپ غلط کر رہے ہیں، علیزے,6,"you are doing wrong, Aleezay",5,,
Jaisey Apki Merzi,00:18:53.710,کاش آپ نے اس محبت کی قدر کی ہوتی تو,10,I wish you had honored this love,7,,
Jaisey Apki Merzi,00:18:56.840,آج آپ اپنے بچے سے ملنے کے لیے نہ جھوم رہے ہوتے,12,then today you hadn't been swerving to meet your baby,10,,
Jaisey Apki Merzi,00:19:30.980,آپ وہاں کیوں گئے؟,4,why you had gone there?,5,,
Jaisey Apki Merzi,00:19:32.920,کیا تم میری توہین کرنے گئے تھے؟,7,had you gone to get me insulted?,7,,
Jaisey Apki Merzi,00:19:37.970,ویسے والد صاحب آپ کے بارے میں ٹھیک کہتے تھے۔  آپ کبھی کسی کی بات نہیں سنتے,17,"by the way, dad was right about you. You never listen to anyone",13,,
Jaisey Apki Merzi,00:19:41.680,دوسرے لوگوں کے بھی دماغ ہوتے ہیں، ٹھیک ہے؟,9,"other people also have brains, Ok?",6,,
Jaisey Apki Merzi,00:19:45.960,ہر کوئی میرے بارے میں بات کر رہا ہے کہ,10,everyone is talking about me,5,,
Jaisey Apki Merzi,00:19:48.340,میں ابھی تک اپنے بچے سے نہیں ملا، اور تم میری دوسری شادی کروانے کے لیے گھوم رہے ہو!,19,"I haven't met my baby as of yet, and you are wandering around to get me remarried!",17,,
Jaisey Apki Merzi,00:19:52.500,میں آپ کی بالکل نہیں سنوں گا، ٹھیک ہے!,9,"I won't listen to you at all, ok!",8,,
Jaisey Apki Merzi,00:19:55.660,میں نے اپنی زندگی اور اپنے کاروبار کو نظر انداز کر کے شیری کے بارے میں سوچا تھا۔  اور تم مجھے طعنہ دے رہے ہو!,25,"I had thought about you Sherry, after ignoring my life & my business. And you are taunting me!",18,,
