Drama Name,Timestamp,Urdu Subtitle,Urdu Length,English Subtitle,English Length,Episode,Genre
Jaisey Apki Merzi,00:20:02.330,پلیز، کچھ نہ کرو,4,"Please, don't do anything",4,,
Jaisey Apki Merzi,00:20:04.880,بس اپنی زندگی کے بارے میں سوچو، میں خود کو سنبھال سکتا ہوں!,13,"Just think about your life, I can handle myself!",9,,
Jaisey Apki Merzi,00:20:15.560,میری تو عزت رہ گئی تھی,6,I was only left with respect,6,,
Jaisey Apki Merzi,00:20:17.810,تم نے وہ بھی برباد کر دی!,7,you have ruined that too!,5,,
Jaisey Apki Merzi,00:20:19.920,مجھے نتالیہ کی ماں سے نفرت ہے، اور میں نتالیہ سے نفرت کرتا ہوں!,14,"I hate Natalia's mom, and I hate Natalia!",8,,
Jaisey Apki Merzi,00:20:37.570,میں اس عورت کو تھپڑ مارنا چاہتا ہوں,8,I want to slap this woman..,6,,
Jaisey Apki Merzi,00:20:41.770,اگر تم اسے تھپڑ مارو تو میں تمہیں بھی تھپڑ مار سکتا ہوں,13,"if you slap her, then I can slap you too",10,,
Jaisey Apki Merzi,00:20:47.530,اگر میں تمہیں ان کے سامنے تھپڑ ماروں تو,9,What if I slapped you in front of them,9,,
Jaisey Apki Merzi,00:20:51.500,تم روز ان کا سامنا کیسے کرو گے؟,8,Then how will you face them daily?,7,,
Jaisey Apki Merzi,00:21:52.760,کیا ہوا,2,what happened?,2,,
Jaisey Apki Merzi,00:21:54.670,اس نچلے طبقے کے آدمی کی ہمت کیسے ہوئی کہ وہ مجھے طلاق کا نوٹس بھیجے!,16,how dare that low-class guy sending me a divorce notice!,10,,
Jaisey Apki Merzi,00:21:58.960,وہ مجھے پیٹھ مار رہا ہے!,6,he is back-stabbing me!,4,,
Jaisey Apki Merzi,00:22:03.390,ٹھیک ہے آرام کرو!,4,ok relax!,2,,
Jaisey Apki Merzi,00:22:05.760,آرام کرو,2,relax?,1,,
Jaisey Apki Merzi,00:22:07.590,شیری، میں اسے اتنی بری طرح ماروں گا کہ اسے کہیں اور نوکری نہیں مل سکے گی,17,"Sherry, I will thrash him so badly that he won't be able to get another job anywhere else",18,,
Jaisey Apki Merzi,00:22:12.680,تم دیکھو گے کہ میں اسے سڑکوں پر بھیک مانگنے کا یقین [ __ ] دوں گا,17,you'll see that I will ensure him to beg on the streets,12,,
Jaisey Apki Merzi,00:22:16.910,تم کیا کرو گے؟,4,what will you do?,4,,
Jaisey Apki Merzi,00:22:19.230,کیا آپ اسے طلاق کا نوٹس واپس لینے پر مجبور کریں گے؟,12,Will you compel him to take back he divorce notice?,10,,
Jaisey Apki Merzi,00:22:22.890,وہ کبھی تمھارے قابل نہیں تھا بس بھول جاؤ,9,"he was never capable of you, just forget it",9,,
Jaisey Apki Merzi,00:22:25.640,اس کی ہمت کیسے ہوئی!,5,how dare he!,3,,
Jaisey Apki Merzi,00:22:27.510,میں نتاشا ہمدانی ہوں کوئی عام لڑکی نہیں!,8,"I am Natasha Hamdani, not any normal girl!",8,,
Jaisey Apki Merzi,00:22:33.470,ٹھیک ہے پرسکون ہو جاؤ؟  ہم سنبھال لیں گے,9,Ok calm down alright? We'll handle it,7,,
Jaisey Apki Merzi,00:22:44.060,ہاں میراب,2,yes Meerab,2,,
Jaisey Apki Merzi,00:22:45.520,ہاں میں نے اپنا سامان سمیٹ لیا ہے,8,"yes, I have wind up my stuff",7,,
Jaisey Apki Merzi,00:22:48.410,میں چھوڑنے والا ہوں,4,I am about to leave,5,,
Jaisey Apki Merzi,00:22:56.030,کہاں جا رہی ہو؟,4,where are you going?,4,,
Jaisey Apki Merzi,00:22:59.570,دل سے میرب!,3,Meerab with a heart!,4,,
Jaisey Apki Merzi,00:23:02.460,maam...,1,maam...,1,,
Jaisey Apki Merzi,00:23:04.530,میں جانتا تھا، ہان!,4,"I knew it, han!",4,,
Jaisey Apki Merzi,00:23:10.650,کیا تمہیں شرم نہیں آتی، ایک شادی شدہ مرد کے ساتھ افیئر کرتے ہوئے؟,14,"don't you feel ashamed, by having an affair with a married man?",12,,
Jaisey Apki Merzi,00:23:15.710,اور وہ بھی میرے شوہر!,5,and that too my husband!,5,,
Jaisey Apki Merzi,00:23:18.730,تمہاری ہمت کیسے ہوئی!,4,how dare you!,3,,
Jaisey Apki Merzi,00:23:22.400,میں تم جیسی لڑکیوں کو اچھی طرح جانتا ہوں,9,I know the girls like you very well,8,,
Jaisey Apki Merzi,00:23:26.100,تم جیسی لڑکیاں، جو ایسے ادنیٰ طبقے سے تعلق رکھتی ہیں جو ایسی گھٹیا حرکتیں کرتی ہیں!,17,"girls like you, who belong to such a low-class who does such a lowly acts!",15,,
Jaisey Apki Merzi,00:23:32.010,اور آپ کا کیا خیال ہے؟,6,and what do you think?,5,,
Jaisey Apki Merzi,00:23:35.170,میراب کے ساتھ افیئر کے بعد آپ نتاشا بن جائیں گی؟,11,You will become Natasha after having an affair with Meerab?,10,,
Jaisey Apki Merzi,00:23:38.780,تم نتاشا کے جوتے کے برابر بھی نہیں ہو!,9,You are not even equivalent to Natasha's shoe!,8,,
Jaisey Apki Merzi,00:23:41.310,میڈم پلیز!,2,maam please!,2,,
Jaisey Apki Merzi,00:23:42.780,کیا مہربانی,2,what please?,2,,
Jaisey Apki Merzi,00:23:43.880,آپ کو افیئر کے دوران شرم نہیں آئی، ٹھیک ہے؟,10,"you didn't felt ashamed while having an affair, right?",9,,
Jaisey Apki Merzi,00:23:49.420,کہ آپ کیا کر رہے ہیں,6,that what you are doing,5,,
Jaisey Apki Merzi,00:23:50.970,آپ کے والدین نے آپ کو مکمل تربیت کے بعد بھیجا ہے,12,your parents have sent you over after complete training,9,,
Jaisey Apki Merzi,00:23:53.520,کہ جاؤ!  اور ایک شادی شدہ مرد کے ساتھ افیئر رکھو اور اس سے شادی کرو,16,that go! and have an affair with a married man & get married to him,15,,
Jaisey Apki Merzi,00:23:59.820,مام، اسے بند کرو!  کیا,5,"Maam, stop it!",3,,
Jaisey Apki Merzi,00:24:02.410,لیکن تمھیں شرم نہیں آئی یہ سب کرتے ہوئے تمھاری,10,"but you didn't feel ashamed, while doing all this",9,,
Jaisey Apki Merzi,00:24:05.980,ہمت کیسے ہوئی...,3,How dare...,2,,
Jaisey Apki Merzi,00:24:12.410,میں تمہیں طلاق دے چکا ہوں اس لیے تمہیں میری زندگی میں دخل دینے کا کوئی حق نہیں ہے۔  سمجھ گیا؟,21,"I have already divorced you, so you have no right to interfere in my life. Got it?",17,,
Jaisey Apki Merzi,00:24:17.140,اوہ!  واقعی؟,2,Oh! Really?,2,,
Jaisey Apki Merzi,00:24:19.690,تو کیا میں اس سب میں مداخلت نہیں کر سکتا؟,10,"So, I cannot interfere in all this?",7,,
Jaisey Apki Merzi,00:24:22.540,اور یہ لڑکی ہمارے درمیان مداخلت کر سکتی ہے؟,9,and this girl can interfere in between us?,8,,
Jaisey Apki Merzi,00:24:29.920,تم نے اس عورت کی وجہ سے مجھے دھوکہ دیا!,10,You cheated on me because of this woman!,8,,
Jaisey Apki Merzi,00:24:33.300,کیا کوئی موازنہ ہے میرب؟,5,"is there any comparison, Meerab?",5,,
Jaisey Apki Merzi,00:24:35.880,شرم کرو، میرب,3,"Shame on you, Meerab",4,,
Jaisey Apki Merzi,00:24:37.980,تم موازنہ جاننا چاہتی ہو؟,5,you want to know the comparison?,6,,
Jaisey Apki Merzi,00:24:41.340,پھر سنو,2,then listen,2,,
Jaisey Apki Merzi,00:24:46.130,وہ مجھے دیکھ سکتی ہے,5,She can see me,4,,
Jaisey Apki Merzi,00:24:47.950,وہ مجھے انسان سمجھتی ہے,5,She considers me as a human,6,,
Jaisey Apki Merzi,00:24:50.240,لیکن تم مجھے اپنے گھر کا نوکر بھی نہیں سمجھتے تھے,11,but you don't even used to consider me as your house's servant,12,,
Jaisey Apki Merzi,00:24:53.440,سچ یہ ہے کہ نتاشا تمہارے ساتھ کوئی نہیں رہ سکتا,11,"the truth is that...  Natasha, nobody can live with you",10,,
Jaisey Apki Merzi,00:24:57.500,یہ میری ہمت تھی کہ میں نے تمہارے ساتھ اتنا وقت گزارا ہے ورنہ تم ناقابل برداشت ہو!,18,"it was my courage that I had spent so much of time with you, otherwise you are intolerable!",18,,
Jaisey Apki Merzi,00:25:04.110,میں اس عورت کو تھپڑ مارنا چاہتا ہوں,8,I want to slap this woman...,6,,
Jaisey Apki Merzi,00:25:08.270,اگر تم اسے تھپڑ مارو گے تو میں تمہیں بھی تھپڑ مار سکتا ہوں,14,"if you slap her, then I can slap you too",10,,
Jaisey Apki Merzi,00:25:15.030,میں اب اس دفتر میں نہیں آؤں گا,8,I won't come to this office anymore,7,,
Jaisey Apki Merzi,00:25:17.130,لیکن تمہیں یہاں روزانہ آنا پڑتا ہے تو,8,but you have to come here daily,7,,
Jaisey Apki Merzi,00:25:20.400,ایک بار سوچ لو۔  اگر میں تمہیں ان کے سامنے تھپڑ ماروں,12,"So, just think once. What if I slapped you in front of them",13,,
Jaisey Apki Merzi,00:25:25.710,تو تم روز ان کا سامنا کیسے کرو گے؟,9,then how will you face them daily?,7,,
Jaisey Apki Merzi,00:25:57.280,جہنم میں جاؤ!,3,go to hell!,3,,
Jaisey Apki Merzi,00:26:14.820,تم لوگ میرا چہرہ کیوں دیکھ رہے ہو  کام پر واپس جاؤ,12,why are you guys looking at my face? Go back to work,12,,
Jaisey Apki Merzi,00:26:18.270,!,1,go!,1,,
Jaisey Apki Merzi,00:28:05.100,کیا ہوا,2,what happened?,2,,
Jaisey Apki Merzi,00:28:12.210,کیا بات ہے!,3,what the hell!,3,,
Jaisey Apki Merzi,00:28:16.250,گھر خالی کرنے کا نوٹس؟,5,notice to vacate the house?,5,,
Jaisey Apki Merzi,00:28:19.870,میں جانتا ہوں کہ,4,I know,2,,
Jaisey Apki Merzi,00:28:22.670,علیزے کے وکیل نے بھیجا تھا,6,Aleezay's lawyer had sent it,5,,
Jaisey Apki Merzi,00:28:26.140,اس کا ذکر بھی تھا کہ ہم اس گھر میں کسی چیز کو ہاتھ نہیں لگا سکتے,17,"also its mentioned, that we cannot touch anything in this house",11,,
Jaisey Apki Merzi,00:28:34.090,شیری، تمہیں اس کے خلاف لڑنا ہے یہ,8,"Sherry, you need to fight against this",7,,
Jaisey Apki Merzi,00:28:38.470,تمہارا گھر، یہ ہمارا گھر!,5,"its your house, its our house!",6,,
Jaisey Apki Merzi,00:28:46.230,نہیں نتاشا، میں نہیں جا رہی,6,"No Natasha, I am not going to",7,,
Jaisey Apki Merzi,00:28:52.140,ہم سب کچھ والد کی مرضی کے مطابق کریں گے,10,we'll do everything as per dad's will,7,,
Jaisey Apki Merzi,00:28:58.000,اور وہ ٹھیک کہہ رہے تھے,6,and he was right,4,,
Jaisey Apki Merzi,00:28:59.920,کہ یہ میرے بچے کا گھر ہے,7,that it is my baby's house,6,,
Jaisey Apki Merzi,00:29:02.650,میں ان کے ساتھ رہوں یا نہ رہوں لیکن وہ یہیں رہے گا,13,"whether I stay with him or not, but he will stay here",12,,
Jaisey Apki Merzi,00:29:11.510,کیا بڑی بات ہے، ہم کہیں بھی رہ سکتے ہیں,10,"what's the big deal, we can live anywhere",8,,
Jaisey Apki Merzi,00:29:16.220,اور مجھے یقین ہے کہ والد صاحب نے یہ قدم اٹھاتے وقت بہت سوچا ہو گا,16,and I am sure that dad must have thought a lot while taking this step,15,,
Jaisey Apki Merzi,00:29:23.320,اس کا بھی حق ہے,5,also its right as well,5,,
Jaisey Apki Merzi,00:29:26.990,کیونکہ آپ کو اپنی زندگی میں ازالہ کرنے کی ضرورت ہے لیکن,12,because you need to redress in your life,8,,
Jaisey Apki Merzi,00:29:37.080,صرف بیٹی کو سیکیورٹی نہیں دی جائے گی، باپ کو بھی حق دیا جائے گا-  وہ,16,security shall not be only given to the daughters,9,,
Jaisey Apki Merzi,00:30:03.820,گھر جو ہمدانی نے آپ کو دیا تھا۔  کیا آپ کو نہیں لگتا کہ شیری اس کے لیے آپ کے خلاف کیس دائر کر سکتی ہے؟,26,"dear, the house that Hamdani gave you. Don't you think Sherry can file a case against you for that?",19,,
Jaisey Apki Merzi,00:30:10.590,نہیں پاپا مجھے شک ہے کہ,6,"No dad, I doubt that",5,,
Jaisey Apki Merzi,00:30:14.700,میں نے شیری سے بات کی تھی,7,I had a word with Sherry,6,,
Jaisey Apki Merzi,00:30:17.310,عبداللہ کی پیدائش کے بعد وہ بھی بہت بدل گیا ہے،,11,after Abdullah's birth he has changed a lot,8,,
Jaisey Apki Merzi,00:30:21.300,وہ اور نتاشا وہ گھر چھوڑ کر جا رہے ہیں,10,"also, he & Natasha are leaving that house",8,,
Jaisey Apki Merzi,00:30:25.770,پاپا، میں سوچ رہا تھا کہ,6,"dad, I was thinking",4,,
Jaisey Apki Merzi,00:30:28.330,اتنے بڑے گھر کا کیا کروں گا؟,7,what will I do of such a big house?,9,,
Jaisey Apki Merzi,00:30:31.500,کیوں نہ ہم کسی این جی او کی مدد لیں اور اس گھر میں ایسا نظام بنائیں جہاں وہ,19,Why not we shall take any NGO's help & make such a system in that house where,17,,
Jaisey Apki Merzi,00:30:38.450,تمام لڑکیاں یا عورتیں جو ذہنی اور جسمانی طور پر تشدد کا شکار ہیں,14,all those girls or women who are tortured mentally & physically can come & live there,16,,
Jaisey Apki Merzi,00:30:45.730,ایک خاص وقت کے لیے وہاں آکر رہ سکیں جب کہ وہ,12,for a special time period when they are seeking help,10,,
Jaisey Apki Merzi,00:30:49.200,کم از کم مدد کی خواہاں ہوں، حالانکہ ان کے لیے ایک محفوظ جگہ ہونی چاہیے,16,"at least, they should be having a safe place though",10,,
Jaisey Apki Merzi,00:30:53.730,اور جب وہ خود مختار والد بن جائیں تو وہ وہاں سے چلے جائیں،,14,and they can leave from there once they become independent,10,,
Jaisey Apki Merzi,00:30:58.420,میں اتنے بڑے گھر کا کیا کروں گا؟,8,"Dad, what will I do of such a big house?",10,,
Jaisey Apki Merzi,00:31:03.320,میرے لیے اتنا ہی کافی ہے کہ میرے پاس میرا اپنا گھر ہے,13,its enough for me that I have my own house,10,,
Jaisey Apki Merzi,00:31:08.160,آپ سب وہاں میرے بچے کے ساتھ ہیں,8,all of you are there with my baby,8,,
Jaisey Apki Merzi,00:31:11.250,مجھے اس پراپرٹی کی ضرورت نہیں ہے,7,I don't need this property,5,,
Jaisey Apki Merzi,00:31:14.030,دستاویزات کی جانچ پڑتال کروائیں اور یہ آپ کا فیصلہ ہے!,11,get the documents checked & that's your decision!,8,,
Jaisey Apki Merzi,00:31:19.310,خیال واقعی اچھا ہے,4,the idea is really good,5,,
Jaisey Apki Merzi,00:31:23.650,مجھے آپ پر فخر ہے!,5,I am proud of you!,5,,
Jaisey Apki Merzi,00:31:31.280,میرے پیارے بچے...,3,my dear child...,3,,
Jaisey Apki Merzi,00:35:54.140,میں آپ لوگوں کو بہت یاد کروں گا، میں آپ لوگوں کے بغیر کیسے رہوں گا؟,16,"I will miss you guys a lot, how will I live without you guys?",14,,
Jaisey Apki Merzi,00:35:58.120,تم زندہ رہو گے، جیسا کہ تم لوہے کی عورت ہو!,11,"you will live, as you are an iron lady!",9,,
Jaisey Apki Merzi,00:36:03.060,میں صبح آپ لوگوں سے ملنے جاؤں گا,8,I will go to see off you guys in the morning,11,,
Jaisey Apki Merzi,00:36:05.210,پاپا، آپ اتنی صبح کیسے سنبھالیں گے؟  ہماری فلائٹ صبح 6 بجے کی ہے اور ہمیں 3 بجے کے قریب ایئرپورٹ پہنچنا ہے کوئی,24,"Dad, how will you manage so early morning? Our flight is of 6am & we have to reach at the airport around 3am",23,,
Jaisey Apki Merzi,00:36:10.210,حرج نہیں، میں رات کا پرندہ ہوں!,7,"no problem, I am a night bird!",7,,
Jaisey Apki Merzi,00:36:15.350,سچ ہے کہ...,3,true that...,2,,
Jaisey Apki Merzi,00:36:30.050,میں علیزے احتشام آج اتنے دنوں کے بعد آپ لوگوں سے مخاطب ہو رہا ہوں,15,"I, Aleezay Ehtashaam is addressing you guys today after so many days",12,,
Jaisey Apki Merzi,00:36:36.650,ایسا لگتا ہے کہ یہ کل کی بات ہے، جب میں آپ لوگوں سے بات کرتا تھا تو,18,"it seems that it was just the matter of yesterday, when I used to talk to you guys",18,,
Jaisey Apki Merzi,00:36:42.020,زندگی میرے بس میں تھی,5,life was in my control,5,,
Jaisey Apki Merzi,00:36:45.210,کوئی چوٹی ایسی نہیں تھی جسے میں نہ چڑھ سکتا,10,there wasn't any peak that I couldn't climb,8,,
Jaisey Apki Merzi,00:36:48.900,کوئی آزمائش ایسی نہیں تھی جس میں میں کامیاب نہ ہو سکوں,12,there wasn't any trial that I couldn't succeed in,9,,
Jaisey Apki Merzi,00:36:57.060,اور پھر...,2,and then...,2,,
Jaisey Apki Merzi,00:36:59.880,پھر میری زندگی اپنی آنکھوں سے پھسلتے ہوئے خود ہی ہاتھ پھسلنے لگی جیسے,14,then my life started slipping from my hands like sand,10,,
Jaisey Apki Merzi,00:37:04.870,میں نے اپنی آنکھوں سے ریت کو دیکھا۔,8,I saw myself falling in my own eyes,8,,
Jaisey Apki Merzi,00:37:11.810,میں نے اپنی خودداری اور عزت نفس کو پامال ہوتے دیکھا,11,I saw my autonomy & self-respect being shattered,8,,
Jaisey Apki Merzi,00:37:18.870,اور کس کے لیے؟,4,and for whom?,3,,
Jaisey Apki Merzi,00:37:20.980,قربانی کا بکرا ڈھونڈنا اور اپنا بوجھ اس پر ڈالنا بہت آسان ہے,13,its very easy to find a scapegoat & to shift your burden on it,14,,
Jaisey Apki Merzi,00:37:26.380,لیکن اپنی کہانی میں میں ہیرو بھی ہوں اور ولن بھی ہوں,12,"but in my story, I am the hero as well as the villain",13,,
Jaisey Apki Merzi,00:37:35.170,میں,1,I kept on tarnishing my self-respect myself,7,,
Jaisey Apki Merzi,00:37:38.490,طعنوں کے خوف سے اور لوگ کیا کہیں گے اس خوف سے اپنی عزت نفس کو داغدار کرتا رہا,19,by the fear of taunts & by the fear of what will people say,14,,
Jaisey Apki Merzi,00:37:43.380,لیکن صرف ایک لمحے نے میری آنکھوں سے پٹی ہٹا دی تھی,12,but just a single moment had removed the blindfold from my eyes,12,,
Jaisey Apki Merzi,00:37:49.510,میں نے پھر سے,4,I started to see again,5,,
Jaisey Apki Merzi,00:37:51.980,دیکھنا شروع کر دیا کہ میں جس,7,I started seeing that this is not who I am,10,,
Jaisey Apki Merzi,00:37:55.650,سانچے میں ڈھالنے کی کوشش کر رہا ہوں وہ کبھی نہیں ہو سکتا۔,13,"the mould in which they are trying to put me, I can never fit into it",16,,
Jaisey Apki Merzi,00:38:03.140,پھر فیصلے کا وقت آیا,5,then the time for decision came,6,,
Jaisey Apki Merzi,00:38:05.620,اور میں نے فیصلہ کیا,5,and I took a decision,5,,
Jaisey Apki Merzi,00:38:08.120,نہ صرف اپنے لیے,4,not only for myself,4,,
Jaisey Apki Merzi,00:38:10.600,بلکہ اپنے سے جڑے اس ننھے بچے کے لیے بھی,10,but also for this little baby associated to me,9,,
Jaisey Apki Merzi,00:38:20.730,میں آپ سب کو بتانا چاہتا ہوں کہ ہم اپنا حق چھوڑ کر دوسروں کو خوش رکھنے کے لیے اپنے ساتھ ناانصافی کر کے اس معاشرے کی بنیاد کو کھوکھلا کر رہے ہیں,33,I want to tell you all that we are making the basis of this society hollow by doing injustice to ourselves for keeping others happy,25,,
Jaisey Apki Merzi,00:38:30.460,ہم ظالموں کے بازو مزید لمبے کر لیتے ہیں,9,by leaving our right we make the arms of cruel people more long,13,,
Jaisey Apki Merzi,00:38:34.790,اپنے لیے جینے کے لیے,5,to live for ourselves,4,,
Jaisey Apki Merzi,00:38:37.320,کسی کے ساتھ ناانصافی نہ کریں,6,not to do injustice with anyone,6,,
Jaisey Apki Merzi,00:38:39.450,بلکہ اپنے حق کے لیے کھڑے ہونے کے لیے,9,but to stand for our right is called life,9,,
Jaisey Apki Merzi,00:38:48.120,آج اپنی زندگی کا سفر آپ سب کو,8,So today I am in front of you all,9,,
Jaisey Apki Merzi,00:38:51.040,بتانے کے لیے کہا جا رہا ہے۔,7,to tell you the story of my journey,8,,
Jaisey Apki Merzi,00:38:54.630,ممکن ہے کہ جب میں اپنی غلطیوں کی نشاندہی کروں,10,"there is a possibility, that when I identify my mistakes",10,,
Jaisey Apki Merzi,00:38:59.350,تو شاید آپ لوگ,4,then maybe you people don't repeat those mistakes,8,,
Jaisey Apki Merzi,00:39:03.290,دو سال پہلے کی غلطیاں نہ دہرائیں...,7,two years ago...,3,,
Jaisey Apki Merzi,00:39:05.520,میں بھی آپ لوگوں کی طرح ایک عام سی لڑکی تھی۔,11,I was an ordinary girl just like you people,9,,
